frame_index,target_id,bbox_left,bbox_top,bbox_width,bbox_height,score,object_category
3,1,850,720,166,127,0.9918532490730285,5
3,2,1871,1237,154,141,0.841986358165741,8
3,3,1822,484,85,77,0.9337870597839355,4
3,4,2040,346,88,59,0.9733949422836303,4
3,5,330,534,128,77,0.8363568186759949,4
3,6,2106,305,78,54,0.8398794531822205,4
3,7,76,1042,130,113,0.9477853298187255,8
3,8,1590,432,101,62,0.9085433006286621,4
3,9,619,1136,198,182,0.892906904220581,4
3,10,458,584,134,98,0.8251619935035706,4
3,11,1972,385,81,67,0.9485763430595398,4
3,12,1617,550,67,60,0.8043745279312133,7
3,13,1963,1120,259,145,0.8673705458641052,4
3,14,642,663,139,95,0.8566251397132874,4
3,15,554,470,91,66,0.7438209176063537,8
3,17,1120,866,191,112,0.9223549962043762,4
3,18,2175,266,73,58,0.7924541354179382,4
3,19,2310,848,25,54,0.7312525629997253,1
3,20,1654,1016,214,110,0.9656100988388061,4
3,21,1008,729,160,93,0.8784987330436707,4
3,22,295,399,113,61,0.922000241279602,4
3,24,1894,434,84,70,0.9270103096961975,4
3,25,804,518,95,69,0.7334987044334411,8
3,26,1661,656,37,47,0.7157487392425537,2
3,27,1170,1153,32,71,0.956640613079071,1
3,28,195,931,75,52,0.7549757480621337,10
3,29,2248,709,81,114,0.7120748877525329,8
3,30,186,880,88,63,0.7208999514579773,10
3,33,2282,1062,124,102,0.6784281253814697,2
3,34,534,495,82,70,0.7931689739227294,8
3,39,2333,839,28,60,0.7547140836715698,1
3,40,2231,227,67,55,0.797969651222229,4
3,48,2439,488,100,116,0.7183420181274414,0
3,49,2556,13,70,76,0.7397287011146545,6
3,50,1055,967,236,158,0.7618497729301452,5
3,51,1707,504,124,123,0.9471883296966552,6
3,58,1200,691,28,60,0.7015044212341308,1
3,64,2218,1234,42,74,0.7120705366134643,2
3,68,2506,751,30,58,0.6899948835372924,1
3,71,1373,547,28,39,0.6578246772289276,10
3,79,1466,754,32,46,0.7050682425498962,2
3,86,1390,693,34,47,0.6519366025924682,2
4,1,850,719,166,128,0.9990948557853698,5
4,2,1881,1240,155,142,0.9902919650077819,8
4,3,1821,483,85,77,0.9340778708457946,4
4,4,2040,345,88,59,0.9681549191474914,4
4,5,332,534,128,78,0.856623649597168,4
4,6,2106,304,78,55,0.8394678235054016,4
4,7,74,1041,132,115,0.9646788954734802,8
4,8,1590,431,100,62,0.9160995602607727,4
4,9,605,1147,197,180,0.9039455652236938,4
4,10,459,584,135,99,0.8188729286193848,4
4,11,1972,384,81,67,0.9521780729293823,4
4,12,1617,549,67,60,0.8122492551803588,7
4,13,1958,1118,259,144,0.8846003413200378,4
4,14,643,664,139,94,0.8489609360694885,4
4,17,1121,866,192,113,0.9173169136047363,4
4,18,2176,265,72,58,0.7841596722602844,4
4,20,1650,1016,215,110,0.8042008280754089,4
4,21,1013,731,163,94,0.8630356192588806,4
4,24,1894,433,84,70,0.9327029705047607,4
4,25,804,517,94,69,0.7105775594711303,8
4,26,1660,656,37,46,0.7007286071777343,2
4,27,1169,1151,32,71,0.9967462539672851,1
4,28,196,931,74,51,0.7530719757080078,10
4,29,2252,705,79,112,0.7215969085693359,8
4,31,1694,918,36,53,0.8626605987548828,2
4,33,2275,1056,121,100,0.8451737880706787,7
4,40,2231,226,67,55,0.775257122516632,4
4,41,1989,822,29,44,0.6834157824516296,2
4,43,2133,720,27,45,0.7097177624702453,2
4,49,2555,14,69,74,0.7514937043190002,6
4,50,1048,967,239,160,0.7629636049270629,5
4,51,1707,503,123,123,0.9480092048645019,6
4,58,1200,691,28,60,0.6802022576332092,1
4,68,2506,750,29,56,0.6842996299266815,1
4,71,1374,546,28,39,0.6547931849956512,2
4,79,1466,754,31,45,0.7099201798439025,2
4,86,1389,692,35,48,0.643099021911621,2
4,90,2647,0,40,30,0.6472185373306274,4
4,92,2628,22,45,37,0.7976649522781372,4
4,94,143,1221,46,56,0.6475353956222534,10
4,102,635,1468,45,43,0.6779777824878692,2
4,104,1046,1479,48,32,0.6765726029872894,2
4,105,1491,492,31,43,0.7365423560142517,10
4,107,1843,579,27,48,0.713587474822998,2
5,1,849,719,167,129,0.9939728498458862,5
5,2,1888,1243,158,144,0.8190683722496033,8
5,3,1821,483,85,78,0.9315168976783752,4
5,4,2039,345,89,61,0.9367899417877197,4
5,5,333,535,129,78,0.8485689163208008,4
5,6,2105,304,78,55,0.8300055861473083,4
5,7,73,1042,132,116,0.9570473551750183,8
5,8,1589,431,101,62,0.8948149800300598,4
5,10,461,585,135,98,0.8168333172798157,4
5,11,1972,385,81,66,0.9655719518661499,4
5,12,1616,548,69,62,0.823435616493225,7
5,13,1954,1117,255,143,0.8890347480773926,4
5,14,645,665,139,95,0.8891838788986206,4
5,15,529,476,98,70,0.6852010309696197,8
5,17,1123,867,191,113,0.901523768901825,4
5,18,2175,265,73,58,0.7786302089691162,4
5,19,2308,849,26,54,0.7504330396652221,1
5,20,1646,1015,215,111,0.8310382962226868,4
5,21,1018,733,166,96,0.8353198766708374,4
5,24,1894,434,83,70,0.9370557188987731,4
5,25,803,518,95,69,0.6887267053127288,8
5,26,1658,656,37,47,0.6794910550117492,2
5,28,195,932,75,52,0.7254589915275573,10
5,30,185,882,88,62,0.749233853816986,10
5,31,1687,915,35,53,0.8254059672355651,2
5,33,2265,1046,120,100,0.8088302135467529,7
5,35,1350,484,21,49,0.7635631084442138,1
5,39,2331,842,28,60,0.6688408374786377,1
5,40,2230,226,68,55,0.7381792187690734,4
5,41,1992,818,29,43,0.6888193607330322,2
5,43,2133,717,26,45,0.6500286281108856,2
5,48,2434,487,107,123,0.673161906003952,0
5,49,2555,18,67,71,0.6410900771617889,6
5,50,1040,969,244,162,0.7683900117874145,5
5,51,1707,504,123,122,0.9653610110282898,6
5,58,1199,693,28,58,0.6762116968631744,1
5,71,1374,544,28,40,0.6421897232532501,10
5,79,1466,754,31,45,0.7008592009544372,2
